app_income,occurrences
7483,3
8173,1
7292,3
11667,4
8564,2
18600,1
824,1455
314,26765
627,2995
247,61104
1236,666
664,2541
728,2019
691,2209
2147,70
1810,142
1998,119
3158,27
1661,199
3427,12
2083,88
3251,28
2940,84
4271,21
2399,56
9368,3
5218,7
1914,154
2277,80
2097,71
4149,11
4716,6
2053,75
3543,21
3319,23
5683,12
5627,2
3356,35
3916,14
5679,5
6859,4
5730,6
7620,5
6162,5
6312,5
7105,2
5065,8
5153,6
9002,2
9696,1
5658,3
7461,2
7814,1
16667,1
14900,3
11424,1
11776,1
14130,1
13636,1
9265,1
87,979251
1716,245
565,4826
1757,152
1374,320
1596,482
3405,30
649,2640
1233,411
1495,276
1594,212
3765,15
1845,123
4150,27
4010,11
6276,7
2807,29
4359,12
5780,6
4071,12
3777,13
6713,2
3407,17
3662,11
5549,5
5014,7
8112,2
8170,1
6052,6
4058,8
8068,3
5799,3
4045,25
7753,2
5472,6
7883,4
7180,2
4427,8
6346,4
7908,1
8821,3
6093,6
4009,12
7799,2
7186,1
8788,1
7909,2
10380,1
5866,1
8169,1
17106,1
14726,1
41000,1
171,195510
273,42718
343,19546
585,4738
434,9137
443,8754
439,8834
3454,22
3652,21
7004,2
1229,381
1620,802
1673,162
1195,504
1305,306
3117,32
1837,125
3516,22
3331,90
2674,43
5437,15
956,842
5903,1
2188,85
2429,45
5050,14
2873,21
4377,13
3397,21
7779,3
2814,37
4667,11
8323,1
3164,15
4011,11
5976,4
4163,12
8792,12
6122,4
6408,2
8675,2
7978,5
5443,3
6257,1
7866,1
7146,3
7508,1
9706,1
4154,4
7076,2
8061,1
9211,1
16208,1
51,1400133
331,21725
194,136671
277,39989
957,806
428,10004
465,9769
1963,112
794,1437
994,797
3090,34
1555,220
5408,12
1381,293
2921,23
3023,29
5376,17
2187,84
5912,8
5304,7
4651,10
2119,75
6080,4
5355,4
2262,78
2884,29
6295,10
4124,10
7035,5
9495,2
2333,49
4594,8
2705,37
5788,3
5668,7
4787,9
3803,11
6456,4
4821,2
4888,9
6107,6
3821,11
6672,4
9875,4
4539,6
5278,4
9354,4
9174,1
6592,3
6102,6
7133,2
4804,5
5451,4
7545,3
9037,2
7998,1
8430,1
5501,4
9473,1
8134,1
7884,1
14878,2
14748,1
10868,1
12758,1
15665,1
16528,1
184080,1
8629,1
19333,1
391,12565
438,10155
532,4825
1598,211
706,2063
1313,300
1790,144
1388,330
3608,9
821,1365
5393,4
5400,183
1297,300
1840,167
1887,110
1619,169
2434,52
3944,9
3052,29
8342,4
2863,31
3188,26
3038,35
7052,5
4581,3
4436,9
3218,24
4632,9
5774,2
8398,2
5121,14
6168,5
5615,7
3714,17
7493,2
6087,5
4253,7
3763,18
4329,15
5899,3
9536,1
4780,8
9872,2
8434,1
6113,2
8530,2
6264,2
5179,6
7836,2
8424,1
8624,1
8049,1
13333,7
9648,1
7526,1
7334,1
17664,1
69,1192828
129,438207
1412,256
1234,436
166,227430
467,7338
1200,18687
448,8483
928,922
1463,243
1872,290
2590,56
3718,10
2951,42
2068,87
3469,19
2864,31
3589,13
2077,82
1910,131
6548,4
2881,24
4035,15
3867,20
6925,2
6478,5
8046,2
9420,3
6331,2
6788,3
8107,1
6211,5
4760,8
7151,4
5816,3
4997,6
8252,3
8356,2
8671,2
8313,2
4778,6
6895,2
6448,3
4715,5
6677,3
6189,2
8602,1
7535,2
18333,3
17300,2
11670,1
97,819054
400,75809
1020,3938
543,4596
1261,290
1001,807
1317,330
1230,594
2345,76
1742,132
2194,78
1876,106
3430,17
2258,68
2394,49
2585,40
2751,37
2516,49
2143,62
4135,17
4180,14
7229,3
5053,4
5536,4
6418,3
6265,5
3202,29
2790,38
7054,4
5063,13
8607,1
8353,3
6624,4
8528,2
5035,4
4086,18
6927,4
5261,7
5718,6
7350,2
9320,2
9936,1
6214,3
7639,2
6470,2
6389,2
7074,2
8347,4
15924,1
11506,2
13011,1
20993,1
19992,1
7431,1
15736,3
524,5350
661,2444
693,2153
533,4996
1134,543
4431,7
5092,11
1965,112
1006,731
1746,166
2851,28
1607,171
2328,108
3357,19
1690,213
1791,131
3840,69
4260,16
1695,141
4497,16
6724,8
6064,3
9307,1
2480,74
5711,3
6066,5
8661,2
2966,43
8073,2
3985,18
7193,1
8892,1
2827,32
6018,4
7279,1
4142,7
4123,5
4433,7
3933,27
9070,1
7477,3
8228,3
3715,11
4968,4
6464,3
9229,1
9670,2
3656,16
8469,1
5885,7
9389,1
5362,2
7463,3
9461,1
9502,1
5523,2
14566,2
16233,2
234,85593
264,78101
312,44862
239,67709
1905,115
389,12975
1356,478
1058,646
1081,580
1209,460
869,1059
2800,240
1347,313
1714,151
2358,74
1581,182
3537,15
8475,1
2020,130
5269,8
8550,5
5260,8
1985,116
3866,13
5563,4
5058,5
9649,1
6856,3
4461,12
3799,11
3361,14
5631,1
8336,2
6231,4
5717,14
5652,5
6809,4
2919,31
6518,4
5033,5
5798,6
6347,2
6869,1
6262,3
9061,1
8308,3
15369,3
16426,2
12278,2
14116,1
10150,1
63,1296329
635,3394
885,1188
1898,122
1960,119
3193,19
1638,158
2587,54
2853,38
4026,9
1724,165
2850,70
2512,67
6510,4
5835,13
9979,1
8080,5
4661,9
7438,10
3417,14
5449,8
7044,4
4845,7
4008,17
5913,8
7540,6
5653,4
8520,5
3598,12
5136,6
4206,11
8401,2
6789,5
8066,2
7492,4
8995,1
7099,2
5522,4
9985,5
10144,2
11091,1
12505,1
6997,1
86000,2
5693,1
8441,1
7375,1
11753,1
14442,1
12150,1
395,15407
403,11778
779,1423
1104,1099
8400,97
982,797
1738,122
4752,40
2728,44
1609,165
1926,113
2498,62
4140,36
3639,51
6947,2
3695,23
3707,14
4894,6
5677,10
6147,3
3101,21
4344,15
7841,1
4224,19
4599,4
3126,20
4301,5
4022,17
7302,2
5407,4
5985,3
5089,4
8696,2
8113,2
7694,1
8923,3
7899,6
5504,1
6576,1
5898,2
9550,4
10465,1
13163,1
907,1062
459,7503
509,5467
1780,191
1094,613
7200,163
1625,223
5921,4
2350,107
2172,105
3651,20
2839,40
3526,14
3633,13
7479,3
6821,3
6200,28
9280,2
6728,2
2129,71
4164,9
4062,8
3266,16
6248,5
5915,2
3386,22
5853,4
7656,1
6493,3
5574,6
4273,12
8645,2
5645,5
3771,8
4687,5
7690,2
4689,4
7862,2
4794,9
4714,5
4709,3
9883,2
7397,2
7837,1
6951,1
13750,7
10400,8
21474,2
23772,1
123000,2
7467,1
77,1166462
102,905649
10,150755
361,15864
1459,270
1647,189
1346,308
1098,582
848,1250
589,3439
1007,766
2120,74
814,1274
1401,269
1443,263
5468,2
2167,81
1921,110
1755,144
2230,73
2769,27
3745,15
2226,73
1970,86
6327,4
4734,13
3343,14
4981,10
1825,182
4402,9
7721,1
4245,7
5696,5
8366,1
4676,4
6163,2
4156,10
3787,15
3597,13
8728,3
6272,3
6411,3
5781,2
4761,7
6120,10
8522,2
5506,1
9699,1
5469,7
9127,2
6812,4
8958,1
542821,1
200000,2
5559,1
172000,1
11416,1
658,2563
1354,304
5008,4
1502,234
3375,29
2641,54
3855,19
2229,47
3031,30
7440,12
1765,139
2397,49
4932,6
4292,6
3850,37
3860,19
5174,8
7536,8
4673,10
8860,1
7125,3
7100,6
6989,1
8783,1
3592,20
7059,2
7681,4
4964,6
5113,6
8302,2
7392,8
7755,2
6730,2
9445,1
11435,2
10149,2
10831,1
12302,1
50,2112899
750,11898
518,5529
771,1598
1214,479
1414,280
951,839
2954,27
2787,39
3168,38
4805,11
3644,23
2431,65
1660,193
4087,13
7320,6
5769,6
2395,55
3998,11
2482,50
3061,18
7920,11
3518,25
5860,3
5589,11
9934,1
4635,6
8960,1
4890,7
6184,3
5669,4
3467,26
3807,19
4605,6
4814,3
4722,11
6752,5
7932,1
9401,1
5305,3
7391,1
9132,1
8180,2
5931,1
6938,1
9793,1
90000,4
10525,1
249000,1
13968,2
7949,1
13941,1
404,11671
293,34090
267,45241
527,5050
3600,891
1639,161
817,1340
6432,5
1343,321
8604,1
1102,559
2012,88
7183,3
9540,5
4340,8
3682,13
2290,82
4759,10
2462,64
3776,12
8379,1
2671,35
4052,18
5989,4
7376,4
5988,7
8223,4
3982,11
6144,7
4947,15
7041,2
4969,3
5473,3
3429,13
6001,2
6897,3
6918,3
8789,1
8327,5
5776,2
5922,3
5731,2
9634,1
8368,3
11200,5
300000,1
10980,1
45,1686896
569,3995
977,762
769,1464
793,1366
1704,286
2788,29
1611,168
2091,80
938,986
1333,363
1715,159
1442,265
3014,30
4491,17
5839,9
5412,8
2309,79
7743,1
5725,6
3131,26
3724,8
6150,11
2608,51
6206,5
3618,27
8717,1
5356,4
4168,18
3190,20
8093,3
8335,1
4959,7
5557,7
9019,2
4272,10
8232,6
7840,5
8959,4
9606,5
8062,2
9252,4
5172,3
9887,1
5641,3
6136,3
8635,1
6535,1
9013,2
9874,1
11605,1
9448,1
93000,6
10787,1
8233,3
15041,1
11734,1
16833,2
20817,1
216,156614
759,1622
1320,2353
812,1477
1039,648
3182,31
1110,728
952,821
1667,181
2553,41
4496,14
3640,34
2986,33
9370,4
4456,12
4652,11
8910,5
3646,14
5832,4
4579,7
8242,3
3463,15
5284,7
4442,4
9526,1
3742,13
7211,2
9511,2
4395,6
9701,2
7069,2
6640,2
4670,6
6187,3
7002,1
6853,3
6767,1
6763,2
8580,1
8660,2
30732,1
7951,1
9213,1
38,1534875
320,43874
261,47743
418,10492
1864,129
1325,447
5013,8
946,830
1655,191
1405,247
3462,18
2679,50
1918,114
1447,240
3393,14
6513,7
2952,40
1809,108
2889,26
6726,5
9600,109
2737,25
5194,7
3414,20
2793,44
2719,33
5942,2
2722,39
9041,2
4763,10
4643,20
5796,7
4525,13
5402,7
4138,14
8143,1
6225,1
9005,2
7674,2
6977,2
7958,4
5410,4
7963,3
9172,1
7510,2
9620,1
9751,2
20400,1
249,58812
82,1136558
510,9579
181,162371
364,17021
2568,75
4100,44
2378,55
3070,31
2452,73
3692,28
4243,14
1671,150
4439,12
9332,3
1760,174
2251,59
2992,29
4404,16
4225,16
2901,42
5689,5
4148,11
2311,63
4879,11
4586,18
4370,8
9950,1
7305,5
8276,3
4282,8
6501,4
5138,4
4503,8
7534,4
6034,4
8418,5
5996,3
6991,1
7485,6
6320,6
54874,1
10675,1
167,220507
576,7788
288,56665
394,12612
703,2031
5280,22
945,985
1049,654
3480,104
1893,109
3354,25
1705,155
2055,110
7138,2
4103,13
5705,4
6613,5
4473,10
5059,9
3935,12
3478,25
2958,29
3215,30
5366,2
3317,27
3297,16
4630,8
5262,6
3044,33
3760,16
5378,5
4228,18
7409,3
5426,4
6353,3
5101,2
5628,7
5106,6
9486,3
9142,2
9326,4
8111,4
9036,1
8749,2
15000,19
6769,1
11300,3
67000,2
14939,1
18847,1
12997,1
9913,1
240,269902
80,1601728
289,34144
356,17777
1916,127
3492,44
889,1048
3278,30
2540,69
3551,23
4233,6
1987,103
3590,22
1389,251
3016,30
1528,187
2902,34
4803,15
8694,1
3185,36
2980,37
4379,12
5460,13
8791,2
6807,3
5497,5
6525,4
8193,4
3486,16
4790,11
7316,2
8561,1
9145,2
8174,1
7486,2
7422,3
9736,2
6931,2
9440,1
8258,2
9974,2
17333,4
12960,1
12829,1
13758,1
14913,1
10700,1
73,1222028
25,935231
816,2758
245,82598
427,9606
591,3518
763,1657
1484,239
2112,131
1147,501
2254,63
2270,63
1923,93
8750,12
2928,44
3217,30
3351,12
2316,94
2114,63
8682,2
4463,8
2596,56
2672,41
6241,10
2578,47
3616,25
3851,10
3318,28
7900,32
7637,2
6565,4
4270,11
6587,4
8468,2
7027,5
9379,1
4217,13
7590,1
6593,3
4193,5
5221,4
5020,2
8070,3
5108,10
5201,1
8704,1
8254,5
9635,2
9196,2
9188,1
9150,10
9083,4
8777,1
14133,1
13930,1
122000,3
141700,1
83700,1
12774,1
9837,1
113,628249
237,70530
1126,557
895,1140
1368,594
9480,4
1492,236
1941,121
3508,17
4470,1
1421,295
1543,189
2539,46
2321,52
3510,33
1556,205
2648,50
2033,95
3461,10
3205,25
2858,36
4926,5
3719,16
6372,4
8795,2
9688,2
3438,29
5849,5
9565,5
6545,11
5710,4
5154,3
9375,3
5323,8
5613,3
8388,3
8333,35
6981,4
9800,6
7821,2
6129,2
6758,2
9020,1
10174,1
7553,1
94000,1
26250,1
13600,2
18284,1
10233,1
9222,1
645,3074
795,1634
1419,262
1213,458
5350,8
9829,4
9750,8
8456,2
2899,32
6702,9
2552,30
3531,15
3994,20
4048,7
5267,4
4216,13
4554,9
4082,13
5415,13
5850,8
9911,1
4862,9
7568,2
5733,6
3974,5
9214,1
6555,2
8369,2
86666,1
10087,1
7452,1
13727,1
11720,1
7845,1
8018,1
10432,1
24,972470
160,441850
893,1077
1071,594
818,1401
1078,569
1103,533
1558,184
1501,216
3899,13
6232,1
2689,38
4055,12
6486,5
3290,26
3365,24
3153,29
3882,8
8056,5
4915,7
6749,3
5893,9
6263,5
3801,10
5027,7
4278,18
8642,1
4891,5
9479,1
3337,21
7338,3
4819,7
7013,3
4413,12
8125,2
8033,1
7698,2
5629,1
6159,3
8459,1
8074,1
8129,2
56700,1
18000,3
10490,1
11266,1
15288,1
70,1734745
408,17321
1003,766
3096,38
1454,273
921,955
1897,120
5762,9
5128,7
3035,33
4400,67
1479,228
2260,95
2715,35
4970,4
3755,26
2234,69
1709,140
5177,7
3437,23
3259,18
5207,11
2846,39
8219,1
6012,5
6164,3
3219,20
3973,14
3693,16
9190,1
6644,1
7511,3
3842,18
7548,3
4099,8
7049,2
6923,4
8819,1
9227,2
9043,2
5273,7
6287,5
6957,2
9866,2
5957,4
9929,1
7332,3
12856,2
57198,1
10750,5
11351,1
98000,2
20966,1
121,507260
62,1583471
125,771228
396,23610
730,2596
3091,28
1912,122
3267,41
4654,17
1453,251
2075,136
1907,109
3560,23
2505,58
4250,40
1799,151
4432,15
3514,9
3265,25
3580,20
4332,11
3751,12
3678,22
4880,13
2529,47
6547,5
4767,7
3906,17
5635,4
9510,2
6494,5
2551,28
3204,20
5143,4
3909,9
8508,5
5904,3
9310,2
8584,4
7263,2
5434,3
6823,2
6380,2
9595,1
7652,1
10770,1
10474,1
11820,2
85053,1
351,17532
156,372051
480,42648
2812,38
2050,183
1853,114
4704,27
4053,11
2878,35
4998,6
1592,182
1666,157
4067,7
7700,10
5259,2
6173,7
3576,24
7512,2
3391,26
8540,3
3591,8
4255,13
9281,2
6973,2
4747,10
5197,5
4471,3
4590,13
7060,3
6806,3
5313,5
4938,12
9506,1
8745,1
7121,2
6870,1
8810,2
7201,2
44850,1
268000,1
70000,5
14371,1
143,353402
219,87231
697,2165
2820,118
967,793
1083,581
1336,324
2408,77
3530,38
1099,609
3564,47
1679,136
4705,10
5196,9
1610,234
2207,70
3828,10
7294,6
4686,9
4231,19
6577,3
9534,2
3106,22
9251,1
5224,5
4951,5
4708,5
5479,3
6549,5
6643,5
7252,3
8064,13
6851,4
5253,1
4069,9
7673,2
7751,3
6635,6
5978,1
9835,1
9830,1
17520,2
9045,1
106000,3
15121,1
152710,1
95,1093218
477,6960
482,6795
968,891
1423,242
411,10562
1740,594
4913,7
6000,983
740,2460
1784,156
2217,53
2123,74
2359,65
4533,12
4493,13
2145,66
2009,74
2133,73
3868,21
3241,21
5857,5
5872,4
4187,14
5045,14
1687,168
5813,5
4063,10
4825,11
4887,6
7430,3
5927,1
2669,34
7163,4
7318,1
9774,1
5321,2
9676,1
6843,5
6290,2
10238,1
13131,1
10066,2
147000,1
14718,1
10375,1
13666,1
9085,1
15887,1
29,1128683
226,81545
390,24343
789,1400
651,2671
1439,253
741,1832
1038,732
1570,267
2453,47
2948,51
6632,4
3848,25
2860,66
2541,33
2139,52
3288,33
5888,6
3136,15
4499,4
8727,2
2165,77
8028,9
7771,1
9257,4
8878,2
5368,6
4563,10
6919,3
5498,4
9949,1
8817,2
5672,4
9367,3
5312,1
14078,1
558,4834
528,7840
464,7611
526,5125
3911,19
1289,370
4098,11
1221,381
2981,31
5181,8
2125,110
3322,16
3177,42
2291,62
2862,36
4945,10
3845,12
6725,6
5757,3
2749,29
6757,5
4084,17
4878,11
3189,16
4841,6
7336,3
9248,3
8576,4
5475,11
9969,1
6875,5
9970,2
9183,1
8752,3
6236,6
8695,1
6377,1
9531,1
7716,1
11964,1
17000,8
7563,1
118000,1
8436,1
21,604877
214,99036
653,2526
710,2703
1587,191
1393,271
1523,212
1514,229
1578,228
1177,427
7853,4
1801,130
2074,93
2201,60
3064,16
4566,10
2708,44
4678,14
1409,228
9200,7
4502,10
2636,38
3599,18
4792,6
5161,5
3847,12
4051,11
4691,10
6368,3
8099,1
3253,18
7358,3
7017,5
7414,1
5290,4
6487,4
6461,4
3713,13
6845,3
5185,5
5822,4
7061,2
8038,1
8188,1
7738,1
6483,3
7322,1
7405,1
13790,1
9449,1
10296,1
12739,1
323,24193
550,16382
1648,182
1283,371
1327,303
8494,1
1552,233
2250,285
1345,323
1548,350
1911,89
1079,612
1153,482
1465,272
7024,3
2544,81
3246,34
7075,7
2922,27
2868,33
3303,21
2843,40
8175,3
3233,17
3716,14
2116,46
9089,2
3872,12
5093,9
3165,28
4972,6
4366,6
2955,29
8668,3
5111,7
4406,9
9544,1
8676,4
5723,7
8545,1
3878,11
6398,2
8060,1
7808,3
9561,1
8063,1
12083,4
18858,2
11770,2
15551,1
40000,1
338,21401
492,10824
352,18222
335,28239
798,1707
941,970
866,1062
1239,381
1179,415
2178,78
1337,334
3385,19
3775,19
2426,57
2300,320
2943,34
3063,19
2870,55
9285,1
7036,3
2449,61
3869,16
3547,38
5686,6
4664,4
5292,13
5390,3
3477,15
3459,24
8268,5
4117,10
5637,2
6944,1
6431,6
5085,5
6507,3
5416,14
8567,2
7630,2
23500,1
53000,1
7608,3
17280,1
11040,1
195,177535
98,902165
256,53285
2100,891
678,2565
1185,478
1140,2226
1042,685
1604,169
1450,622
714,2177
1364,316
1257,367
2016,212
1131,501
1308,543
911,999
933,896
1602,199
1348,308
2615,42
1936,109
3275,31
3302,15
3507,17
4753,15
2274,81
2330,71
4582,7
8139,5
6922,7
8361,3
4275,16
4723,3
6271,6
3094,26
5007,6
7610,2
7219,4
9472,2
6229,6
5714,2
6109,5
8230,4
9219,2
8634,13
7115,1
7936,3
6633,3
9530,3
6281,2
6569,1
14916,2
7889,1
287,36261
345,25088
490,9075
1188,1837
595,4018
1524,387
2130,106
1168,451
5126,11
1832,150
3820,10
8677,3
1792,140
2435,58
5812,6
4965,8
2573,42
9054,4
3466,22
2285,81
8182,3
6364,3
4908,8
6782,2
3627,14
5352,3
4699,11
7326,2
9210,1
5779,4
8889,1
4501,7
4869,7
5784,6
9225,1
6292,4
5974,3
4791,7
6950,4
4735,8
3954,12
5241,2
8571,2
7195,2
8266,1
4342,14
8823,1
8512,2
8734,1
17188,2
15500,3
151000,1
10825,1
23030,1
7175,1
9179,1
1637,145
828,2092
752,1826
767,1621
1782,111
790,1921
3004,42
1920,891
3255,27
1173,444
2327,59
1593,147
1631,168
2216,57
6158,6
2744,30
1767,133
3569,14
2533,39
4385,11
2314,60
3767,24
2472,73
3307,17
3877,13
6731,4
6987,3
4535,8
5458,3
5340,10
4619,6
4553,3
4815,10
8031,5
3731,16
9917,3
5567,4
9215,5
8636,5
9408,2
8926,1
7345,6
6969,3
6979,3
6815,1
9337,1
9194,1
9520,3
4696,4
6554,1
12010,1
12800,2
8041,1
8687,1
19416,1
809,1413
3521,20
1150,1308
1712,159
1203,498
1284,581
863,1159
990,1176
1844,128
1053,693
2132,92
3641,23
1319,292
1995,116
1562,226
2352,90
3945,13
3009,26
5240,15
4005,15
3079,32
2389,58
3077,28
3384,26
4392,17
4072,13
7547,2
5454,11
9319,1
7394,5
3802,20
7067,6
5384,7
4649,7
3979,10
9791,1
4114,7
7395,3
6625,4
8310,1
6796,4
8149,5
8448,2
7478,1
8854,2
9556,3
7871,1
7719,1
9554,1
11000,20
90,1521535
60,2555524
32,1242152
371,14930
622,3148
1115,590
1014,806
2098,70
2960,32
1937,105
2450,99
4050,36
6698,2
3081,27
5091,8
2152,102
3746,12
5429,16
1931,100
4241,9
3237,29
3553,15
3525,17
3804,31
6808,6
6586,3
3684,18
4205,8
2927,42
6761,4
4835,5
5202,12
9535,3
7525,7
8236,1
7314,5
9786,1
6259,2
7776,3
5773,5
7282,9
3738,11
6648,3
9705,1
6753,1
6417,5
8856,3
5310,2
8922,1
9555,2
8386,2
9134,1
8499,2
11833,1
10253,1
11290,1
15250,1
156000,1
11501,1
31709,1
75,1594525
469,6811
382,13824
630,4850
786,1638
621,3004
2491,53
1027,669
1919,106
1282,350
2195,76
3268,25
5855,8
2088,139
2441,47
4827,9
7010,4
6783,6
8227,5
3311,27
3896,13
5508,8
4853,15
3953,7
6817,3
7848,4
6270,8
6046,6
8814,4
5783,5
8307,1
7878,2
6909,3
5894,2
8376,1
11046,1
203,119284
265,67143
221,88620
835,1447
1668,259
457,7270
640,4100
662,2757
782,1655
1906,132
1515,252
3082,24
2317,49
1237,404
2460,139
5279,7
1895,122
9881,1
2508,98
5483,6
3540,40
2634,37
2530,52
3396,35
5502,6
2806,32
3493,14
8100,11
6968,2
5184,15
2421,43
6101,1
8735,2
3788,10
3781,6
6585,5
6383,3
8487,1
6356,3
5395,10
4339,9
6183,3
5175,8
6983,3
6834,1
7864,2
7453,3
7687,3
10314,1
21500,3
46000,1
19920,1
10030,1
14400,1
151,287434
141,341304
433,9113
414,11655
341,19606
608,3302
859,1169
724,1947
712,2084
2160,609
899,961
1915,131
8314,2
1579,180
1471,233
3338,22
2154,59
1532,210
2594,44
2061,80
2432,51
4558,7
4410,19
6791,4
7003,5
6048,7
4170,14
3992,8
6511,8
5068,5
6274,1
4516,6
6903,2
7079,4
5046,5
4306,4
4746,4
5464,2
7542,3
8837,1
8988,1
17920,1
8349,2
10332,2
21610,1
1440,3016
334,21140
943,893
953,858
592,3618
751,1744
801,1397
978,785
1577,183
1043,592
1023,713
1547,200
2670,63
4675,10
3143,30
3494,12
2592,94
9960,10
5583,7
3532,16
1909,95
5438,10
5650,18
8553,3
5005,14
3565,16
4189,15
3915,13
9552,1
6021,9
9679,1
4077,10
8600,4
4868,6
4834,9
6341,1
8157,1
4081,15
6079,3
5116,7
8084,3
6296,5
6736,3
5534,8
5747,2
8978,1
13167,1
7337,2
14772,1
8609,1
11958,1
200,400268
145,429885
272,44219
488,6703
376,14231
515,6873
680,3628
735,2162
3487,17
1707,181
1511,219
2043,90
5484,7
1383,305
1622,196
2503,49
2660,51
2562,76
2550,101
2372,55
2710,41
7828,3
3041,26
5928,6
8684,3
5739,7
4990,17
3722,21
6844,2
5623,1
4287,11
3594,22
2747,32
4458,5
4309,12
4963,5
2978,30
7413,2
5017,12
3614,33
9362,1
4358,11
7207,5
8021,2
5910,3
4975,8
9617,1
9497,2
5248,6
7544,5
9487,2
8305,1
8685,1
7593,1
9761,1
8162,3
97999,1
105725,1
9633,3
10519,1
10593,1
55000,7
132000,3
134000,1
8670,1
22272,1
12499,1
24500,1
109,646842
56,1482132
1980,556
378,16279
254,55786
487,6204
1040,1101
940,1159
639,2792
1726,153
4584,10
1617,174
1883,131
9672,5
2283,73
2510,60
2604,64
4003,16
4527,8
7663,3
6651,5
2795,43
5889,2
2093,75
4540,17
4750,42
4139,11
6228,3
6253,4
3247,22
5550,11
5051,12
9918,1
4922,12
8630,1
7717,1
5406,6
4411,12
9905,1
6684,1
7702,2
20454,1
228,106189
213,97624
655,2939
478,7050
534,5245
1446,258
997,839
1149,433
3019,37
3957,10
4298,12
2233,66
1686,192
1623,178
5104,6
1585,186
1854,129
2427,49
8841,1
5671,7
2253,67
2506,44
2765,40
4551,15
4492,7
6838,2
3603,38
3879,12
8240,4
7071,8
7089,1
9042,1
9720,3
8277,2
6062,5
5952,3
5842,5
6321,3
5528,7
5604,2
7619,2
9412,3
6349,1
11003,2
12209,1
9093,1
303,29157
426,10866
1842,147
4284,19
749,1900
1105,625
574,3924
718,1915
1408,282
1120,771
1281,325
1554,246
3748,19
2816,36
8192,3
1474,224
5012,12
9245,2
2390,50
3230,14
4954,4
4049,8
3432,19
6566,4
7677,4
3559,17
8285,1
3995,17
4802,7
6920,3
4942,11
9584,3
6226,3
5587,6
7992,3
6872,3
7273,3
9591,1
7659,3
6497,1
5881,3
8472,2
14313,1
15545,1
23333,3
194000,1
7149,1
170,334377
354,20010
807,1359
702,2374
708,3009
1953,91
4300,57
1162,506
2367,44
1268,428
1544,215
1196,477
7521,4
2893,30
4616,13
2373,58
3335,33
3977,12
5729,3
4548,12
3812,15
4657,6
5263,2
7077,2
4634,6
6609,5
6708,4
7495,5
4971,2
4755,7
4147,6
8346,1
6723,3
5229,2
5821,2
5687,1
5135,2
5963,5
15450,1
11173,1
304,29563
783,1546
612,4883
536,4933
1830,162
668,2478
611,3054
1813,119
9000,182
2146,105
2990,43
3424,20
1758,158
4789,11
2527,32
2908,27
4449,17
6044,3
3342,31
4801,13
8772,2
4785,1
2977,32
3892,13
4462,12
2936,39
5226,10
7939,2
5951,2
3544,15
7996,3
9148,2
7421,3
7695,1
6041,7
4283,7
8332,2
5358,3
4861,6
5399,2
7185,1
8659,1
7942,1
8953,1
6298,1
27470,1
442000,1
12685,2
19116,1
105,894563
370,23253
298,33150
753,1665
865,1308
1553,215
913,934
2280,311
2693,37
2518,52
2430,71
5570,6
1744,126
3472,32
7300,11
4350,15
2151,67
8724,5
2707,45
2103,78
8286,1
6439,7
4257,14
7339,2
5804,4
4407,4
3203,19
7412,2
6008,8
7783,3
4269,6
6468,5
9177,4
5430,9
7529,2
9681,2
6070,7
7997,3
9658,2
7588,1
7094,1
5698,2
8164,1
9662,1
66000,1
72000,5
12900,9
11989,1
6455,2
16058,1
11542,1
10229,1
10705,1
58,1519304
188,155928
2400,2726
726,1988
1370,352
837,1275
1573,150
5525,8
2332,63
1880,146
2632,30
6986,2
3780,47
2126,56
4362,6
2293,56
3672,36
3747,18
2916,38
4611,4
6073,5
7654,2
3362,22
6733,6
5980,5
6038,2
4316,15
6814,3
3145,29
9030,2
3849,14
2347,51
4378,7
6453,3
8364,1
8933,3
6743,4
7712,4
4328,7
5666,10
4360,5
4541,5
7277,2
5805,7
5236,4
5349,5
8983,2
9011,3
5719,5
3736,2
8515,1
9785,1
6451,1
6881,1
9593,2
31626,1
6742,2
8623,1
11,146757
33,1219302
421,9792
204,162015
1852,146
1152,1085
781,1610
575,7187
3367,17
872,1098
1024,714
888,1589
3965,27
1482,236
2058,88
3400,129
1794,135
4213,8
1859,132
6420,3
3428,19
3550,33
4706,12
4188,15
2121,67
7830,3
7205,10
3735,16
7386,3
5244,12
4004,18
3109,13
4764,12
8187,4
4268,10
8560,1
5272,4
9560,3
5299,4
4486,6
8639,2
5332,6
6683,7
9331,1
6132,5
8869,1
6324,2
7312,4
8863,2
11440,1
33000,1
9044,1
12807,1
15988,1
110,1005487
150,785836
83,1107819
369,15282
413,10999
508,5931
541,4416
1033,694
825,2240
6945,3
1129,497
1860,444
3380,34
5815,4
2039,101
1821,137
5955,13
4479,11
2953,26
3178,15
3223,17
4031,6
3642,18
8547,4
6202,4
4266,4
3903,16
4728,13
3418,20
4488,13
9718,2
5439,3
5654,6
4131,15
7631,2
9075,3
8020,3
7801,3
6186,3
6589,2
7113,4
8758,1
11195,1
20833,6
61000,3
14200,1
11596,1
8071,1
11185,1
106,722999
71,1212556
68,1369666
260,96658
567,4150
1472,238
1730,197
2360,73
9594,1
2307,62
4152,12
2474,60
3358,24
2001,83
2221,64
3347,23
5070,9
2917,23
2459,48
7950,5
3873,19
9422,4
6785,2
6023,3
6242,8
5674,2
7960,1
6580,1
4096,5
3238,10
